38 71 4 23
178 58 114 114 114 57

Coordinates
1            0            1          0.5
2            0            1         0.25
3      0.39096            1          0.5
4      0.39096            1         0.25
5            0            1            0
6            0          0.5          0.5
7            0          0.5         0.25
8      0.39096          0.5          0.5
9      0.40577            1            0
10      0.39096          0.5         0.25
11            0          0.5            0
12      0.78192            1          0.5
13      0.40577          0.5            0
14      0.79673            1         0.25
15      0.79673          0.5          0.5
16      0.81154            1            0
17      0.79673          0.5         0.25
18            0            0          0.5
19            0            0         0.25
20      0.81154          0.5            0
21      0.40577            0          0.5
22      0.40577            0         0.25
23            0            0            0
24      0.40577            0            0
25       1.2427            1          0.5
26       1.2575            1         0.25
27      0.81154            0          0.5
28      0.81154            0         0.25
29       1.2575          0.5          0.5
30       1.2575          0.5         0.25
31      0.81154            0            0
32       1.3035            1            0
33       1.3035          0.5            0
34       1.3035            0          0.5
35       1.3035            0         0.25
36       1.7035            1          0.5
37       1.3035            0            0
38       1.7495            1         0.25
39       1.7495          0.5          0.5
40       1.7495          0.5         0.25
41       1.7955            1            0
42       1.7955          0.5            0
43       1.7955            0          0.5
44       1.7955            0         0.25
45       1.7955            0            0
46       2.2573            1          0.5
47       2.3034            1         0.25
48       2.3034          0.5          0.5
49       2.3034          0.5         0.25
50       2.3837            1            0
51       2.3837          0.5            0
52       2.3837            0          0.5
53       2.3837            0         0.25
54       2.3837            0            0
55       2.8112            1          0.5
56       2.8916            1         0.25
57       2.8916          0.5          0.5
58       2.8916          0.5         0.25
59       2.9719            1            0
60       2.9719          0.5            0
61       2.9719            0          0.5
62       2.9719            0         0.25
63       2.9719            0            0
64       3.4666            1          0.5
65        3.547            1         0.25
66        3.547          0.5          0.5
67        3.547          0.5         0.25
68       3.6636            1            0
69       3.6636          0.5            0
70       3.6636            0          0.5
71       3.6636            0         0.25
72       3.6636            0            0
73       4.1221            1          0.5
74       4.2387            1         0.25
75       4.2387          0.5          0.5
76       4.2387          0.5         0.25
77       4.3553            1            0
78       4.3553          0.5         0.25
79       4.3553          0.5            0
80       4.3553            0          0.5
81       4.3553            0         0.25
82       4.3553            0            0
83       4.8834            1          0.5
84            5            1         0.25
85            5          0.5          0.5
86       5.1166            1            0
87       5.1166          0.5         0.25
88       5.1166          0.5            0
89       5.1166            0          0.5
90       5.1166            0         0.25
91       5.1166            0            0
92       5.6447            1          0.5
93       5.7613            1         0.25
94       5.7613          0.5          0.5
95       5.8779            1            0
96       5.8779          0.5         0.25
97       5.8779          0.5            0
98       5.8779            0          0.5
99       5.8779            0         0.25
100       5.8779            0            0
101       6.3364            1          0.5
102        6.453            1         0.25
103        6.453          0.5          0.5
104       6.5334            1            0
105       6.5334          0.5         0.25
106       6.5334          0.5            0
107       6.5334            0          0.5
108       6.5334            0         0.25
109       6.5334            0            0
110       7.0281            1          0.5
111       7.1084            1         0.25
112       7.1084          0.5          0.5
113       7.1888            1            0
114       7.1888          0.5         0.25
115       7.1888          0.5            0
116       7.1888            0          0.5
117       7.1888            0         0.25
118       7.1888            0            0
119       7.6163            1          0.5
120       7.6966            1         0.25
121       7.6966          0.5          0.5
122       7.7427            1            0
123       7.7427          0.5         0.25
124       7.7427          0.5            0
125       7.7427            0          0.5
126       7.7427            0         0.25
127       7.7427            0            0
128       8.2045            1          0.5
129       8.2505            1         0.25
130       8.2505          0.5          0.5
131       8.2965            1            0
132       8.2965          0.5         0.25
133       8.2965          0.5            0
134       8.2965            0          0.5
135       8.2965            0         0.25
136       8.2965            0            0
137       8.6965            1          0.5
138       8.7425            1         0.25
139       8.7425          0.5          0.5
140       8.7573            1            0
141       8.7573          0.5            0
142       8.7573            0          0.5
143       8.7573            0         0.25
144       8.7573            0            0
145       9.1885            1          0.5
146       9.2033            1         0.25
147       9.2033          0.5          0.5
148       9.2033          0.5         0.25
149       9.2181            1            0
150       9.2181          0.5            0
151       9.2181            0          0.5
152       9.2181            0         0.25
153       9.2181            0            0
154       9.5942            1          0.5
155       9.5942         0.75        0.375
156        9.609            1         0.25
157        9.609         0.75        0.125
158        9.609          0.5          0.5
159        9.609            1            0
160        9.609          0.5            0
161        9.609         0.25        0.375
162        9.609         0.25        0.125
163        9.609            0          0.5
164        9.609            0         0.25
165        9.609            0            0
166           10            1          0.5
167           10            1         0.25
168           10         0.75        0.375
169           10         0.75        0.125
170           10          0.5          0.5
171           10            1            0
172           10          0.5         0.25
173           10          0.5            0
174           10         0.25        0.375
175           10         0.25        0.125
176           10            0          0.5
177           10            0         0.25
178           10            0            0
EndCoordinates

Elements
1 171 172 166 149 169 168 167 159 157 156
2 176 172 178 151 174 175 177 163 161 164
3 172 171 178 149 169 173 175 157 159 160
4 176 166 172 151 170 168 174 163 158 161
5 178 153 151 172 165 152 164 175 162 161
6 5 12 1 23 4 3 2 11 10 7
7 145 149 166 172 146 156 154 155 157 168
8 16 12 5 31 14 4 9 20 17 13
9 23 18 27 12 19 21 22 10 8 15
10 31 23 27 12 24 22 28 17 10 15
11 178 153 172 149 165 162 175 160 150 157
12 166 145 172 151 154 155 168 158 147 161
13 153 151 172 145 152 161 162 148 147 155
14 145 131 149 153 138 140 146 148 141 150
15 16 36 12 31 26 25 14 20 30 17
16 145 149 172 153 146 157 155 148 150 162
17 151 153 134 145 152 143 142 147 148 139
18 153 136 134 131 144 135 143 141 133 132
19 41 36 16 45 38 26 32 42 40 33
20 128 131 145 134 129 138 137 130 132 139
21 31 27 43 36 28 34 35 30 29 39
22 45 31 43 36 37 35 44 40 30 39
23 1 18 23 12 6 19 7 3 8 10
24 136 134 131 113 135 132 133 124 123 122
25 27 31 12 36 28 17 15 29 30 25
26 43 45 36 55 44 40 39 48 49 46
27 41 36 45 55 38 40 42 47 46 49
28 128 131 134 113 129 132 130 120 122 123
29 134 136 118 113 135 127 126 123 124 115
30 116 134 118 113 125 126 117 114 123 115
31 118 116 113 95 117 114 115 106 105 104
